Height,Weight
172.9,58.9
173.4,57.2
171.1,55.3
174.6,59.6
175.6,50.4
174.2,61.9
173.2,54.7
176.7,55.0
179.9,62.2
172.3,57.7
170.3,49.2
172.3,58.9
177.9,63.0
170.1,57.7
167.1,58.9
177.9,64.7
176.7,59.9
169.9,52.2
170.0,58.0
171.8,55.0
174.4,54.0
170.0,59.1
178.2,64.0
186.9,67.2
172.7,56.6
181.6,65.9
177.4,59.7
173.0,49.5
178.3,61.9
175.0,47.0
179.4,58.5
171.5,57.4
168.1,61.8
175.5,60.9
166.2,47.9
166.3,52.3
170.0,51.6
174.5,57.1
167.8,56.1
176.4,50.3
174.8,47.6
176.5,47.8
172.3,53.6
171.9,65.2
173.5,58.7
174.4,54.8
167.2,55.5
172.8,56.3
167.0,65.8
178.8,60.5
171.2,60.1
177.7,57.3
173.4,59.2
174.7,50.6
172.5,58.4
176.2,62.5
169.5,53.3
173.2,61.5
161.5,56.8
186.1,58.7
172.0,50.0
167.6,47.7
177.3,61.2
174.9,56.0
184.8,67.4
173.5,58.6
169.6,56.3
171.3,56.0
177.0,64.2
175.2,47.1
172.1,61.3
169.9,56.3
179.0,55.2
179.6,63.0
166.8,53.7
181.5,62.1
175.3,59.6
162.7,63.5
176.5,61.5
176.6,58.8
164.8,59.9
179.6,60.9
178.3,56.8
172.1,59.0
170.7,61.4
171.6,50.7
173.1,63.1
174.9,57.2
175.2,62.5
170.6,45.0
172.1,59.6
175.4,60.3
173.5,61.7
171.0,56.0
170.9,53.5
169.2,57.2
170.0,48.6
173.1,60.4
165.6,45.9
172.8,54.2
170.9,58.5
177.2,64.3
175.9,56.8
174.7,51.9
170.8,53.1
176.0,60.2
171.7,51.1
170.7,49.0
176.9,63.5
170.2,56.9
172.6,55.4
186.6,61.2
181.6,67.3
171.6,56.5
181.6,58.4
173.1,59.2
174.4,57.9
167.8,50.9
171.0,55.7
172.4,52.9
176.3,58.5
173.7,60.6
177.6,53.6
175.0,62.8
162.7,52.4
177.1,57.4
174.3,61.6
176.3,62.4
167.7,60.3
170.5,58.5
171.6,52.2
175.7,55.8
166.9,52.5
172.4,50.2
171.0,51.5
170.9,65.2
168.5,48.6
173.3,60.5
163.7,53.2
172.4,67.8
177.6,56.9
159.5,48.7
176.1,68.6
169.2,59.0
179.2,63.6
174.9,55.7
170.7,56.6
175.6,59.7
178.4,62.8
175.5,57.0
178.8,62.6
169.3,63.1
178.6,74.6
179.8,64.3
169.8,54.9
167.3,51.2
171.5,62.6
180.9,70.8
170.6,61.4
171.4,60.2
175.6,53.6
168.8,55.2
170.3,65.3
169.3,52.9
176.2,57.9
175.1,62.3
177.1,65.4
169.4,54.8
176.0,60.3
174.5,55.0
170.5,57.3
170.0,52.8
181.3,64.6
169.8,48.5
176.4,53.8
168.9,52.0
184.0,61.2
173.0,54.7
167.0,56.4
170.6,59.0
174.2,58.7
170.9,55.4
168.2,44.1
183.9,70.4
174.8,58.5
171.9,57.5
167.9,53.9
172.2,59.1
174.7,52.5
174.9,61.8
180.9,70.4
165.7,52.1
171.0,51.2
171.5,51.5
170.6,54.7
169.9,62.8
170.9,53.1
180.2,59.1
180.7,60.4
176.2,70.8
170.0,56.7
172.9,55.7
167.0,50.3
179.4,63.6
167.7,51.2
173.3,58.5
168.4,57.3
174.0,61.2
171.1,55.1
177.8,61.5
178.3,57.1
168.7,53.2
172.2,55.5
173.6,64.8
172.5,61.0
174.6,52.6
174.8,51.6
179.4,69.1
165.6,50.7
174.0,58.7
171.5,56.3
172.8,56.9
167.2,51.5
178.5,59.6
167.3,58.3
169.4,57.1
167.4,55.5
184.2,64.5
171.0,53.4
174.9,54.1
165.9,56.8
171.6,53.1
183.6,56.3
176.2,57.6
182.0,71.7
170.0,51.7
172.4,66.2
168.9,63.0
171.5,52.4
175.8,58.1
180.5,61.6
167.1,51.3
173.6,48.5
164.4,51.5
173.8,51.2
175.0,56.3
167.2,39.0
174.9,59.7
163.7,47.0
171.8,52.9
178.3,64.4
180.3,63.4
173.1,58.2
168.1,57.8
170.3,56.5
179.7,59.5
179.6,60.7
171.9,53.5
181.7,63.9
174.1,57.4
166.8,54.5
167.6,56.5
174.4,62.8
168.5,48.0
173.9,54.1
177.7,64.4
167.1,50.7
170.4,54.6
164.3,59.8
175.4,57.5
171.4,59.0
169.9,52.3
174.6,54.2
170.9,51.9
176.7,56.4
180.5,67.6
175.8,62.6
172.3,55.4
174.5,59.0
172.2,56.6
163.2,43.9
174.7,65.8
168.6,59.6
175.7,57.2
178.7,60.4
169.5,56.6
171.7,58.0
171.3,61.9
173.7,56.9
178.9,63.8
172.9,54.8
170.9,52.9
170.4,58.8
170.5,53.0
169.4,63.5
171.4,53.4
177.8,61.3
167.1,58.6
176.5,72.2
168.0,55.4
173.8,66.6
172.1,57.0
170.1,47.7
176.1,58.8
174.3,53.1
171.5,55.7
175.2,57.5
169.2,52.5
173.7,58.8
180.4,58.0
174.9,56.1
173.2,64.9
174.9,55.7
174.2,54.8
176.9,57.8
174.8,64.4
163.8,58.9
175.5,60.6
173.8,52.2
172.0,59.4
174.2,60.7
170.8,58.1
175.7,60.2
171.6,57.2
165.3,54.1
166.4,48.8
180.7,55.9
179.0,62.7
173.2,63.6
170.1,61.5
171.4,51.8
165.2,47.7
174.4,58.1
174.7,54.6
179.6,65.4
173.1,64.6
167.0,58.6
171.7,61.3
176.0,60.3
175.2,55.3
173.8,68.3
172.0,58.5
181.9,62.7
163.7,46.5
170.0,53.3
165.8,56.6
177.3,63.4
171.5,59.1
174.1,60.3
171.5,51.6
175.3,56.8
170.7,58.2
176.2,61.9
170.4,62.2
166.5,54.5
175.6,62.1
173.0,56.1
168.1,53.7
174.6,56.8
176.9,60.8
172.4,54.1
176.6,62.7
173.0,53.3
173.8,63.5
165.2,43.1
174.6,54.4
173.9,58.0
175.2,55.5
171.8,58.8
172.7,50.7
171.5,58.0
173.0,52.7
166.1,57.7
169.5,54.9
168.3,50.7
177.1,59.8
170.9,54.0
175.3,58.7
178.0,62.8
171.7,56.2
173.8,61.7
172.6,56.0
167.9,55.6
167.7,52.7
171.3,63.1
176.9,62.3
178.5,58.5
180.8,60.8
171.4,51.6
171.0,55.1
173.4,58.3
172.6,58.8
168.5,53.3
168.1,60.9
164.2,52.7
171.6,56.9
174.2,55.7
160.5,49.7
172.4,55.0
175.5,65.3
176.2,61.8
169.4,53.3
172.8,50.7
165.2,47.5
171.3,56.4
168.8,58.4
178.3,65.4
170.5,57.1
165.0,58.7
174.2,53.6
168.2,61.9
177.5,56.5
170.6,55.0
168.3,56.3
173.6,58.8
181.1,61.6
178.1,63.2
167.9,60.5
175.5,60.6
171.2,58.3
169.8,59.8
175.8,60.1
179.3,56.6
174.1,55.3
175.1,59.7
172.6,57.9
165.7,47.4
182.1,62.5
175.9,51.4
172.6,63.7
176.8,60.2
170.9,55.6
168.5,61.3
168.0,49.7
183.4,65.5
174.4,61.2
169.4,57.2
167.0,52.9
173.7,62.7
181.8,69.8
182.1,59.2
180.9,59.4
175.4,52.7
175.9,59.5
176.1,67.7
171.1,52.7
167.3,54.8
173.5,50.4
159.2,46.5
167.9,56.3
167.9,54.0
179.7,61.0
171.1,57.4
170.9,52.4
175.2,62.1
171.5,58.8
172.2,59.8
180.0,65.2
169.9,60.8
176.8,52.1
167.2,49.5
172.9,63.5
172.2,59.3
169.2,59.2
172.9,59.3
168.6,55.7
169.4,48.2
162.5,57.2
175.6,66.3
173.4,61.1
173.0,67.7
168.1,53.9
171.4,55.1
178.4,57.8
175.7,54.2
170.1,52.3
180.6,66.1
174.3,58.3
169.8,58.0
170.4,62.7
162.4,50.8
167.3,51.3
176.4,63.1
172.3,58.8
164.5,55.9
168.2,51.4
172.2,59.7
182.9,56.7
165.6,52.4
171.2,57.7
169.1,52.3
167.7,49.3
174.1,55.6
169.5,56.0
182.5,63.9
161.5,59.5
172.4,57.1
175.7,61.7
178.4,58.7
178.5,57.4
173.4,59.6
171.8,60.5
171.7,51.6
163.0,42.1
175.4,60.6
170.6,54.4
167.1,55.4
168.9,56.6
162.5,51.6
171.9,46.9
179.1,70.3
177.2,60.5
179.2,64.8
174.3,52.5
164.6,57.5
180.1,59.4
168.8,54.8
177.3,61.1
172.6,51.5
173.3,55.8
179.1,64.2
171.2,48.3
182.1,63.4
174.2,66.9
170.4,52.5
173.1,61.9
172.7,48.0
164.6,51.9
173.7,64.6
177.1,59.3
165.9,49.9
172.6,53.1
168.4,58.4
165.9,71.6
171.6,54.9
176.1,58.0
172.9,54.4
174.6,59.2
168.3,59.7
170.5,59.3
164.8,52.6
170.9,58.5
169.1,52.6
170.5,51.4
165.7,52.6
171.7,60.2
176.6,56.3
174.8,64.1
173.5,53.0
174.6,56.7
162.8,46.8
179.9,68.1
175.2,59.4
171.4,56.6
175.9,56.5
170.5,54.2
179.8,57.1
172.6,50.6
185.0,67.6
167.6,52.4
168.6,57.7
170.8,58.4
176.4,55.4
178.6,60.6
164.7,56.4
169.7,56.4
172.4,56.4
173.4,54.9
168.7,49.1
176.7,67.6
175.1,53.3
170.7,55.9
171.0,54.7
170.3,54.5
169.5,56.4
177.8,64.2
181.6,63.5
185.9,68.5
172.2,60.2
174.3,60.1
168.1,60.5
171.1,61.0
170.9,56.0
168.7,51.5
176.9,55.4
171.4,48.7
181.7,63.6
179.1,59.2
171.2,63.9
173.5,64.6
180.0,65.1
173.2,58.4
181.7,64.6
171.9,55.6
174.7,66.0
177.0,56.4
177.5,60.2
173.0,59.1
171.3,60.3
164.1,46.8
169.9,54.4
168.8,51.5
173.2,56.5
177.3,62.3
169.8,53.1
171.7,53.4
177.3,59.4
174.5,58.3
176.4,54.0
169.6,56.5
178.7,64.0
173.8,58.3
168.1,52.6
162.7,60.4
169.9,58.3
167.8,46.7
174.5,55.0
168.0,54.9
174.4,55.5
165.0,52.8
172.9,62.3
162.6,53.7
166.5,49.0
171.2,55.2
167.0,55.1
168.1,63.9
161.9,52.1
171.5,49.0
174.8,56.2
174.2,52.1
178.7,61.4
172.9,55.5
171.0,61.1
172.6,50.7
178.3,56.5
178.4,57.4
171.2,56.0
177.0,57.4
169.0,59.8
169.1,56.1
166.0,56.9
180.4,63.9
177.2,57.1
175.6,56.6
178.1,64.5
169.3,55.5
181.6,57.4
171.1,60.5
170.3,57.0
179.9,67.3
173.8,57.0
174.4,56.2
172.6,60.2
179.2,57.3
175.9,61.4
171.2,63.6
160.3,47.4
174.6,50.4
172.2,64.5
174.1,61.9
178.2,54.8
178.1,57.3
172.6,60.9
176.4,55.3
171.3,57.5
176.7,59.6
176.9,63.0
177.7,64.9
169.0,58.6
166.3,58.7
167.6,62.5
170.5,56.2
165.3,47.7
176.7,63.1
173.9,56.5
177.6,63.2
171.6,65.4
169.6,57.2
176.7,61.1
185.4,65.7
175.1,56.3
169.4,51.9
179.2,57.5
167.8,55.3
183.1,65.3
171.3,54.2
175.2,61.6
175.4,51.7
174.4,62.3
180.8,62.0
169.3,57.3
160.9,50.2
176.1,56.8
177.2,61.6
175.4,59.4
173.5,53.6
169.1,53.8
173.7,50.9
167.6,52.2
160.7,50.0
181.9,69.8
167.9,44.8
171.4,53.0
178.6,56.4
164.3,54.4
164.5,46.3
169.3,54.2
179.2,57.3
172.4,57.6
167.4,51.4
177.2,56.7
168.0,48.8
167.4,57.1
176.9,59.9
173.1,56.3
172.1,51.6
173.0,48.4
173.2,51.6
173.7,55.8
172.3,59.3
171.4,50.6
177.0,64.5
176.9,64.7
180.2,60.9
174.7,55.1
175.3,61.5
174.1,68.9
165.7,63.3
174.6,55.5
170.0,53.6
175.0,65.1
163.7,62.2
176.2,60.8
177.2,48.4
172.0,60.0
167.5,61.8
183.0,65.8
177.6,63.4
172.8,55.1
179.4,66.6
166.2,50.9
174.0,63.1
176.5,58.4
166.6,61.8
172.6,55.5
175.1,62.6
164.0,51.5
175.8,62.4
167.2,55.5
173.7,55.4
172.9,55.8
182.6,65.8
169.6,51.7
168.3,50.6
175.6,55.2
180.5,60.1
172.3,61.2
167.9,59.4
172.1,55.8
168.5,58.7
177.5,60.0
174.8,52.7
175.8,59.3
176.7,67.7
167.0,58.7
170.0,58.7
168.8,58.1
173.8,62.4
172.7,59.0
173.4,58.2
170.6,52.5
169.1,62.4
165.1,57.8
172.9,59.9
172.8,63.5
176.4,66.9
172.7,49.9
161.8,47.0
170.8,60.2
168.7,53.2
161.0,49.7
172.0,54.0
169.7,54.2
170.4,47.3
170.9,58.4
170.0,50.6
175.9,64.4
177.4,68.4
170.5,52.6
175.0,55.8
174.2,53.7
171.3,50.0
173.4,61.5
169.1,60.5
177.0,57.0
168.9,58.0
167.9,56.5
173.7,58.1
179.8,59.2
179.8,56.6
168.1,65.7
175.4,52.4
173.3,58.7
166.5,53.9
174.8,52.8
175.6,54.3
173.1,58.8
173.8,60.8
182.4,67.0
173.0,66.1
164.5,62.7
174.0,52.1
174.1,66.5
171.2,59.3
180.6,69.7
169.5,58.7
173.7,59.5
175.9,63.5
172.5,61.7
169.2,59.5
171.3,57.2
175.5,67.1
177.0,60.9
173.8,66.2
166.4,45.8
177.2,62.4
179.5,64.1
168.2,58.8
167.5,45.8
181.4,58.8
181.0,67.8
165.7,61.4
178.4,58.7
171.4,54.9
166.1,56.8
180.5,68.6
179.4,67.6
167.5,57.1
175.3,58.1
179.0,68.6
173.4,55.1
172.5,66.3
168.7,56.9
174.7,58.2
164.2,53.4
164.1,57.3
174.4,48.4
173.0,58.3
168.5,58.1
174.5,57.6
158.7,45.5
173.9,60.7
166.0,56.9
167.3,58.7
168.4,57.5
166.9,51.6
166.7,59.8
171.8,61.6
169.5,56.1
179.5,71.7
173.2,52.9
177.4,61.7
169.2,54.3
175.5,65.9
170.6,54.8
168.5,52.1
169.1,58.7
165.2,46.0
173.5,56.6
171.7,58.9
175.8,66.7
178.9,66.5
180.1,62.0
166.2,60.5
171.6,63.4
170.8,58.9
173.2,63.2
169.0,47.5
174.3,64.3
173.7,62.7
175.9,56.2
169.0,55.4
176.6,59.3
172.3,61.1
172.1,56.1
175.5,60.7
170.7,62.0
178.2,53.4
169.2,58.0
176.4,62.0
175.3,71.6
175.4,65.3
167.6,52.2
173.5,62.4
175.4,59.1
171.9,58.5
172.6,58.8
174.7,50.2
173.6,62.7
173.5,62.2
176.5,59.7
171.2,49.2
172.5,58.9
176.6,64.7
172.3,67.5
166.6,52.3
174.9,61.3
171.2,52.0
169.9,51.1
170.3,50.4
174.4,57.4
174.8,56.6
173.4,59.9
170.8,57.5
166.9,53.5
174.1,64.7
175.2,61.6
176.3,55.9
167.4,53.0
171.4,55.0
173.4,57.5
177.7,64.7
175.6,60.8
167.0,52.1
176.1,59.9
171.9,51.1
167.0,47.7
174.4,48.9
184.1,60.1
164.5,50.0
179.0,72.2
177.0,65.0
165.4,61.2
173.2,61.6
174.6,58.7
171.5,65.5
168.1,52.3
170.0,64.5
172.0,61.1
168.0,56.6
174.3,55.3
163.6,52.7
167.5,50.0
176.9,48.8
171.0,59.4
176.9,56.4
173.4,65.6
171.5,61.5
174.8,64.5
172.6,59.9
167.9,51.4
174.3,61.0
168.3,59.9
167.1,55.2
161.7,51.6
175.2,53.2
176.8,54.5
172.6,59.6
183.2,64.2
168.1,49.0
163.7,51.6
170.0,56.6
177.1,62.8
168.9,65.7
171.9,55.5
173.3,57.9
168.2,48.9
174.0,50.7
169.5,56.1
170.9,49.9
172.6,58.0
181.2,64.3
171.3,55.8
175.7,54.5
177.1,58.0
169.9,53.7
172.5,46.4
174.4,56.0
175.1,56.4
160.7,59.8
173.2,63.1
175.4,62.4
168.9,53.0
177.2,57.8
173.3,56.4
174.9,61.9
170.3,57.6
180.2,57.6
174.0,61.8
180.5,50.5
166.3,48.5
174.3,52.0
173.2,53.7
170.4,55.9
171.8,58.6
175.2,59.3
171.9,53.5
177.7,54.4
164.2,49.3
168.7,52.6
172.5,46.8
169.8,52.7
169.3,58.5
174.6,68.4
168.5,56.4
174.6,59.5
170.6,50.3
172.9,55.6
186.1,67.2
171.8,55.6
180.3,55.6
173.1,55.3
174.6,57.3
166.4,51.6
166.0,50.2
163.5,51.6
174.1,57.8
175.4,60.4
184.4,65.3
176.5,52.4
168.3,51.3
166.1,49.7
178.5,54.0
178.7,52.7
166.3,56.9
169.0,56.0
171.7,55.2
166.9,57.0
172.8,60.8
173.9,56.0
165.7,52.7
172.4,56.8
167.1,56.1
181.5,60.5
179.9,61.8
180.8,64.0
167.7,57.4
181.3,57.1
179.3,62.2
173.3,58.1
173.3,64.3
165.3,48.4
169.9,49.0
160.1,52.6
170.4,69.1
165.9,48.4
165.3,48.8
171.2,56.5
175.4,55.5
175.6,60.3
173.9,59.0
178.3,65.0
180.3,65.0
170.5,55.4
177.9,60.0
174.6,59.9
166.1,58.9
180.6,59.9
161.3,55.5
172.8,55.1
164.8,59.4
173.1,55.9
176.1,56.6
176.7,51.1
176.2,56.2
172.5,56.6
177.3,54.1
178.0,56.2
170.8,60.5
161.9,55.0
173.5,58.6
168.6,64.8
177.9,62.2
168.3,61.6
173.4,53.4
179.8,59.1
170.5,52.6
167.5,56.3
171.6,44.1
164.5,56.5
173.9,53.7
174.3,59.2
173.2,61.3
163.2,51.6
171.2,55.0
176.9,58.6
174.7,62.4
171.4,52.9
168.5,46.4
165.8,42.8
174.0,59.2
169.6,58.3
174.3,61.8
170.1,61.0
189.0,64.3
173.1,50.1
176.7,61.2
164.3,58.1
177.8,59.4
174.6,62.0
171.6,62.5
161.5,48.7
175.4,68.8
169.8,61.3
175.9,60.1
178.1,58.1
167.0,53.8
175.1,59.9
161.2,46.2
168.8,51.8
165.9,50.9
178.5,57.8
187.0,66.0
183.0,60.3
162.5,53.6
175.6,57.0
175.5,52.2
174.9,54.1
173.8,57.0
175.5,57.3
172.1,60.4
173.4,59.0
177.3,63.6
172.2,56.9
170.0,53.3
166.1,50.0
170.7,53.6
175.8,47.2
175.3,58.0
165.8,65.8
176.5,63.4
178.7,67.2
169.5,50.2
175.7,56.7
176.3,53.1
165.4,55.8
178.9,59.9
163.1,56.6
168.6,50.2
172.7,59.3
169.0,57.7
172.3,54.8
173.6,67.0
172.0,52.9
170.4,57.2
171.3,59.5
163.9,46.8
174.7,54.6
165.8,54.7
177.5,51.9
167.9,55.2
175.8,62.9
174.3,57.7
178.6,69.4
176.4,57.5
178.3,69.7
173.2,61.6
164.4,49.3
176.6,60.1
173.7,52.2
173.8,55.3
177.1,51.5
167.3,53.3
172.5,48.1
170.2,59.0
173.9,55.6
179.5,57.4
171.7,61.1
186.9,69.4
170.2,54.2
179.7,68.7
179.9,63.6
172.2,50.0
170.2,57.8
170.4,62.4
176.6,58.6
163.0,58.4
169.2,53.4
167.7,55.1
177.6,57.9
168.4,58.2
180.6,71.4
175.7,59.0
176.6,63.4
176.4,57.3
168.8,53.6
176.8,59.1
173.7,57.3
169.1,56.4
171.8,60.2
166.7,60.1
171.6,62.6
171.9,58.7
181.2,61.5
170.8,66.0
168.9,54.2
175.7,56.6
177.2,53.1
169.5,56.2
179.6,63.9
171.7,56.6
167.9,58.4
178.6,69.5
177.2,64.0
170.4,57.2
166.8,55.2
167.5,57.3
182.6,57.9
172.5,49.8
179.2,65.2
164.8,48.5
182.4,59.6
174.7,57.7
168.6,48.8
168.2,53.7
180.0,62.8
174.7,57.0
177.8,59.6
164.7,64.5
169.4,59.0
164.6,52.5
180.7,64.0
172.9,56.7
168.9,55.2
180.0,69.6
172.3,52.7
174.4,62.0
176.1,59.6
170.2,51.0
161.9,46.9
173.0,51.5
182.6,69.8
173.7,59.3
177.5,64.9
172.5,60.0
176.7,65.8
171.3,55.6
171.8,55.8
170.5,57.3
175.0,52.9
169.6,62.0
168.8,59.0
174.6,59.3
180.3,58.5
172.0,56.3
171.6,53.2
176.3,60.0
169.1,57.2
173.8,51.9
168.4,59.8
172.6,58.1
170.2,56.5
168.0,55.8
172.6,59.0
169.9,61.6
172.4,59.5
164.6,53.0
172.3,61.2
173.4,53.4
170.2,62.1
169.4,60.6
172.7,50.7
174.2,60.4
161.8,56.7
171.2,61.0
171.9,63.6
165.1,49.4
176.3,56.1
177.8,67.7
181.3,65.7
169.2,55.3
170.4,52.5
178.1,65.9
167.7,61.3
168.3,58.5
171.8,59.5
167.5,49.8
173.9,59.0
166.8,53.6
183.2,66.9
171.2,66.4
177.5,61.0
175.9,70.1
182.7,69.2
170.2,52.3
177.5,57.9
175.4,64.8
173.7,66.4
183.8,64.1
165.9,43.9
170.4,60.5
172.9,56.4
181.7,62.1
176.7,54.4
173.4,60.2
175.7,54.5
179.2,62.1
171.6,52.3
169.4,61.6
168.8,55.1
173.4,65.0
180.2,60.7
172.3,55.2
170.2,56.0
175.4,58.2
170.6,54.0
175.4,66.7
172.6,51.4
179.6,68.4
167.6,52.3
166.8,47.3
172.5,55.2
175.2,55.7
176.9,60.4
168.8,67.0
163.6,54.0
170.4,57.9
173.7,50.2
165.2,55.9
166.0,60.5
177.4,58.3
179.8,52.9
177.5,64.7
162.8,52.0
172.1,57.8
169.1,57.0
167.5,54.1
170.9,56.5
162.0,54.1
166.8,60.6
173.4,63.1
168.4,55.7
168.4,53.6
165.5,56.8
166.0,53.7
178.0,61.1
171.4,61.3
182.6,61.6
179.8,63.4
173.0,43.2
166.8,60.1
165.3,55.8
168.5,50.0
174.3,63.5
167.7,45.9
176.9,64.3
172.6,62.9
168.9,53.2
174.7,58.7
177.4,60.5
174.1,57.4
165.5,50.3
171.9,54.9
181.5,60.3
172.4,56.9
166.0,55.7
173.2,57.5
164.6,51.4
169.7,60.6
174.9,56.3
169.8,60.2
171.9,55.8
175.3,53.0
173.8,65.9
174.6,57.9
175.5,54.1
164.6,54.1
173.2,57.1
177.8,59.8
173.8,60.1
169.1,50.1
173.4,49.6
173.3,69.6
165.1,56.3
175.4,62.4
168.3,56.4
176.7,67.3
181.8,58.2
164.3,55.4
164.5,57.3
174.6,60.5
171.9,64.0
172.5,56.9
168.6,52.2
164.3,56.1
169.8,59.7
171.5,58.8
167.8,57.1
172.9,59.5
179.1,59.9
167.5,55.6
177.1,56.9
180.1,68.4
171.9,52.5
180.2,61.8
181.1,63.6
173.1,66.7
171.7,51.6
171.4,62.0
173.3,53.7
169.7,61.6
170.6,55.0
176.2,58.7
173.2,57.7
171.9,60.6
180.2,60.8
178.5,60.7
169.1,61.5
179.1,63.5
175.3,59.6
183.8,63.9
170.3,56.4
177.6,64.9
181.5,59.2
173.7,55.3
169.5,48.9
165.0,47.2
169.7,48.9
176.0,55.3
176.3,52.6
167.4,53.0
164.8,52.3
161.4,54.1
178.9,67.7
173.0,53.4
173.0,57.5
170.9,66.6
162.9,41.4
162.6,42.0
169.0,63.4
170.1,57.0
178.4,64.8
173.6,55.0
171.4,56.6
175.1,61.7
173.5,63.4
171.6,55.4
173.5,51.7
163.8,61.8
180.3,62.8
168.6,60.9
162.0,51.0
171.6,54.1
172.5,64.2
168.1,51.6
168.5,61.3
177.7,63.3
175.0,56.7
174.2,61.8
173.5,64.0
176.4,60.8
171.8,55.8
181.4,60.0
175.4,64.7
171.2,55.3
176.4,58.9
161.1,49.5
173.8,61.3
167.0,53.9
177.5,63.1
175.4,57.5
179.6,53.9
169.0,51.4
168.2,50.7
173.3,55.1
166.4,53.2
170.0,62.2
162.8,50.8
174.4,58.6
178.4,59.2
164.2,52.6
168.2,54.3
174.6,53.6
170.6,65.3
165.5,58.3
164.8,53.5
174.6,57.5
172.8,57.7
166.4,63.0
178.0,56.3
167.2,55.4
173.2,57.3
173.6,53.0
178.4,60.4
174.9,61.5
172.6,55.0
165.8,47.8
168.2,57.3
170.5,50.8
167.4,57.2
177.8,66.7
165.5,55.4
176.9,67.8
169.9,57.9
164.9,57.6
182.8,65.6
166.3,51.9
176.7,64.8
173.6,61.8
161.1,59.3
166.3,55.5
170.4,50.6
177.3,60.8
172.6,56.6
176.4,56.1
168.7,57.4
173.7,55.5
175.2,55.4
180.1,72.3
171.8,66.0
171.5,54.7
169.7,53.6
177.5,60.7
174.3,60.8
171.3,55.4
179.8,65.4
170.6,61.5
174.0,61.2
174.7,58.1
173.8,57.6
168.9,50.6
171.1,55.2
165.2,58.7
170.7,50.6
174.1,52.0
175.0,63.2
168.0,52.0
172.7,60.1
175.8,56.2
176.2,54.4
173.0,55.5
173.6,62.8
174.3,56.9
179.9,56.2
171.2,66.3
179.4,65.4
169.5,53.6
178.0,56.4
171.3,63.7
170.7,50.9
175.2,55.1
170.6,53.7
175.6,57.8
170.7,54.1
177.9,57.8
166.1,54.0
177.3,62.0
167.1,48.2
180.0,62.0
170.8,52.1
167.2,53.2
172.4,53.7
175.0,59.5
173.4,66.6
175.7,48.2
177.8,57.5
172.2,59.4
180.5,64.7
174.1,57.0
179.6,59.3
173.6,55.6
172.4,59.5
175.5,54.2
163.0,59.6
166.6,52.0
170.2,61.4
184.2,64.1
170.9,56.2
163.5,55.6
169.0,48.5
169.5,54.7
170.5,57.2
175.1,64.2
173.1,55.0
164.3,47.8
178.2,61.4
166.2,54.1
169.6,60.4
184.4,72.2
169.8,54.7
172.3,60.1
169.1,52.6
169.2,47.6
173.1,62.5
172.8,59.6
178.9,61.2
178.9,55.6
169.7,55.2
172.5,47.6
171.5,54.5
162.7,50.3
171.4,55.5
166.7,48.3
166.4,57.6
165.6,62.1
186.8,65.2
171.4,58.2
182.0,61.9
168.9,60.9
179.0,61.1
174.7,47.3
169.3,60.7
169.7,54.1
170.2,66.4
170.7,60.7
178.5,55.6
172.5,59.1
167.5,48.3
172.6,57.9
174.2,55.2
171.0,46.5
176.5,60.0
171.3,46.7
174.1,58.0
170.4,56.0
174.5,56.1
189.3,66.7
180.6,57.4
169.2,59.9
165.5,59.9
171.2,54.2
178.2,58.6
166.7,56.7
176.1,64.7
178.5,54.6
160.7,46.7
171.6,62.7
163.0,53.5
173.7,51.6
161.1,48.1
178.2,69.0
170.5,54.3
171.1,60.9
180.9,61.2
182.0,61.7
177.3,64.0
162.0,53.1
174.1,60.6
162.8,50.9
171.2,64.4
176.7,53.5
171.4,59.9
169.9,51.9
168.0,55.4
166.9,53.9
165.4,54.0
170.6,57.4
171.0,60.2
166.2,60.3
180.4,65.7
170.5,63.1
179.7,63.4
156.4,43.9
165.8,57.5
174.1,58.6
171.5,55.7
183.4,64.0
178.5,58.2
180.6,64.9
167.0,59.2
172.8,58.1
173.1,59.0
168.2,55.1
171.3,61.6
172.9,48.6
173.8,64.8
173.6,58.8
173.3,66.9
174.0,62.7
170.3,58.2
178.3,59.2
177.3,58.7
177.9,67.1
166.8,57.6
173.5,58.2
175.2,51.5
164.6,56.8
170.5,57.1
173.0,48.2
174.5,60.5
174.5,46.3
168.1,47.9
169.2,51.1
168.5,49.4
176.7,67.0
179.0,55.0
176.0,61.0
166.1,53.8
166.9,53.2
174.8,62.2
169.2,54.2
163.4,54.6
173.9,62.3
166.5,55.5
179.1,63.4
163.8,53.4
165.4,52.3
164.8,53.8
173.7,54.8
172.0,61.3
173.1,60.1
165.5,57.8
171.8,52.7
169.4,58.6
173.6,54.6
178.6,62.3
183.8,73.1
180.4,61.5
171.5,53.1
174.9,61.1
182.7,63.9
176.8,62.2
180.7,65.9
176.8,54.3
175.1,59.7
176.4,60.0
170.6,63.5
177.1,58.2
179.3,60.2
171.0,57.8
168.4,57.6
170.8,58.8
168.4,54.9
176.5,61.8
168.9,51.4
179.3,60.7
175.1,63.2
182.3,60.3
174.0,54.3
176.3,52.5
174.4,57.2
168.1,60.7
173.6,56.9
167.9,54.7
171.0,61.0
173.1,63.9
171.6,51.7
175.0,60.3
172.2,51.9
183.6,59.4
177.5,62.8
174.5,58.6
173.3,59.0
172.9,55.4
179.1,55.1
169.7,57.9
167.2,52.0
165.8,49.2
170.3,56.5
